"001","6","2753","18.0","98.0","87.0","2.0","24.0","11.0"
"001","6","2754","0.0","93.0","85.0","38.0","3.0","24.0"
"001","6","2755","0.0","89.0","129.0","28.0","64.0","98.0"
"001","6","2756","1.0","34.0","59.0","27.0","13.0","0.0"
"001","6","2757","4.0","78.0","120.0","44.0","0.0","1.0"
"001","6","2758","8.0","40.0","155.0","43.0","18.0","0.0"
"001","6","2759","1.0","119.0","73.0","44.0","73.0","0.0"
"001","6","2760","17.0","85.0","140.0","23.0","4.0","0.0"
"001","6","2761","1.0","24.0","93.0","68.0","108.0","65.0"
"001","6","2762","11.0","111.0","123.0","63.0","105.0","35.0"
"001","6","2763","2.0","71.0","68.0","51.0","106.0","23.0"
"001","6","2764","8.0","81.0","137.0","47.0","91.0","125.0"
"001","6","2765","6.0","76.0","68.0","61.0","17.0","0.0"
"001","6","2766","10.0","84.0","170.0","27.0","4.0","7.0"
"001","6","2767","5.0","108.0","125.0","59.0","11.0","12.0"
"001","6","2768","3.0","141.0","153.0","53.0","13.0","35.0"
"001","6","2769","2.0","110.0","222.0","57.0","54.0","33.0"
"001","6","2770","3.0","108.0","61.0","34.0","10.0","97.0"
"001","6","2771","0.0","108.0","100.0","31.0","7.0","43.0"
"001","6","2772","2.0","49.0","83.0","49.0","0.0","4.0"
"001","6","2773","3.0","147.0","198.0","39.0","5.0","71.0"
"001","6","2774","4.0","83.0","89.0","65.0","16.0","21.0"
"001","6","2775","0.0","129.0","176.0","57.0","69.0","72.0"
"001","6","2776","36.0","159.0","125.0","56.0","26.0","174.0"
"002","6","2777","20.0","28.0","39.0","0.0","23.0","25.0"
"002","6","2778","26.0","18.0","24.0","18.0","15.0","19.0"
"002","6","2779","15.0","4.0","36.0","3.0","18.0","15.0"
"002","6","2780","15.0","24.0","43.0","0.0","22.0","37.0"
"002","6","2781","26.0","7.0","3.0","21.0","26.0","32.0"
"002","6","2782","5.0","0.0","19.0","3.0","37.0","16.0"
"002","6","2783","5.0","15.0","34.0","11.0","29.0","45.0"
"002","6","2784","10.0","24.0","22.0","8.0","12.0","24.0"
"002","6","2785","0.0","28.0","44.0","7.0","4.0","6.0"
"002","6","2786","7.0","40.0","47.0","3.0","10.0","14.0"
"002","6","2787","3.0","23.0","31.0","9.0","19.0","13.0"
"002","6","2788","33.0","15.0","48.0","0.0","44.0","15.0"
"002","6","2789","6.0","23.0","24.0","0.0","22.0","22.0"
"002","6","2790","4.0","11.0","57.0","7.0","35.0","21.0"
"002","6","2791","17.0","8.0","17.0","0.0","29.0","16.0"
"002","6","2792","20.0","8.0","61.0","20.0","17.0","9.0"
"002","6","2793","18.0","21.0","29.0","12.0","26.0","14.0"
"002","6","2794","32.0","8.0","43.0","2.0","23.0","17.0"
"002","6","2795","24.0","33.0","53.0","12.0","11.0","42.0"
"002","6","2796","24.0","18.0","10.0","2.0","27.0","11.0"
"002","6","2797","19.0","23.0","35.0","0.0","27.0","29.0"
"002","6","2798","17.0","10.0","19.0","4.0","16.0","22.0"
"002","6","2799","17.0","28.0","25.0","16.0","17.0","15.0"
"002","6","2800","6.0","11.0","16.0","6.0","23.0","6.0"
"003","6","2801","50.0","120.0","65.0","98.0","100.0","41.0"
"003","6","2802","9.0","54.0","118.0","62.0","23.0","21.0"
"003","6","2803","24.0","32.0","29.0","53.0","54.0","60.0"
"003","6","2804","42.0","73.0","19.0","10.0","21.0","39.0"
"003","6","2805","60.0","180.0","57.0","50.0","9.0","128.0"
"003","6","2806","16.0","102.0","98.0","91.0","84.0","45.0"
"003","6","2807","14.0","68.0","94.0","43.0","29.0","35.0"
"003","6","2808","19.0","107.0","61.0","89.0","12.0","11.0"
"003","6","2809","105.0","74.0","7.0","67.0","63.0","95.0"
"003","6","2810","16.0","61.0","27.0","61.0","42.0","47.0"
"003","6","2811","26.0","119.0","19.0","63.0","51.0","107.0"
"003","6","2812","59.0","74.0","28.0","21.0","21.0","14.0"
"003","6","2813","133.0","128.0","45.0","85.0","60.0","14.0"
"003","6","2814","12.0","72.0","72.0","91.0","27.0","13.0"
"003","6","2815","34.0","47.0","15.0","60.0","34.0","57.0"
"003","6","2816","67.0","100.0","60.0","231.0","142.0","112.0"
"003","6","2817","18.0","76.0","89.0","55.0","22.0","43.0"
"003","6","2818","34.0","208.0","53.0","129.0","55.0","93.0"
"003","6","2819","28.0","49.0","14.0","126.0","81.0","82.0"
"003","6","2820","6.0","49.0","4.0","47.0","42.0","35.0"
"003","6","2821","27.0","84.0","4.0","98.0","3.0","95.0"
"003","6","2822","46.0","90.0","73.0","166.0","109.0","42.0"
"003","6","2823","33.0","71.0","46.0","75.0","60.0","73.0"
"003","6","2824","49.0","177.0","7.0","105.0","70.0","100.0"
"004","6","2825","0.0","2.0","3.0","9.0","17.0","18.0"
"004","6","2826","0.0","5.0","15.0","0.0","1.0","0.0"
"004","6","2827","0.0","3.0","6.0","11.0","5.0","0.0"
"004","6","2828","25.0","0.0","3.0","0.0","0.0","0.0"
"004","6","2829","1.0","0.0","17.0","0.0","0.0","3.0"
"004","6","2830","4.0","7.0","7.0","4.0","0.0","0.0"
"004","6","2831","3.0","3.0","7.0","2.0","29.0","0.0"
"004","6","2832","6.0","2.0","8.0","0.0","7.0","0.0"
"004","6","2833","5.0","13.0","0.0","17.0","0.0","0.0"
"004","6","2834","0.0","10.0","0.0","0.0","7.0","0.0"
"004","6","2835","5.0","6.0","2.0","13.0","13.0","0.0"
"004","6","2836","11.0","10.0","6.0","0.0","12.0","0.0"
"004","6","2837","3.0","21.0","15.0","0.0","18.0","0.0"
"004","6","2838","14.0","5.0","0.0","0.0","46.0","1.0"
"004","6","2839","16.0","0.0","0.0","0.0","1.0","0.0"
"004","6","2840","2.0","7.0","20.0","0.0","2.0","0.0"
"004","6","2841","8.0","7.0","21.0","0.0","2.0","0.0"
"004","6","2842","16.0","12.0","13.0","0.0","19.0","0.0"
"004","6","2843","2.0","2.0","18.0","4.0","5.0","0.0"
"004","6","2844","0.0","4.0","2.0","0.0","20.0","11.0"
"004","6","2845","6.0","9.0","1.0","0.0","6.0","0.0"
"004","6","2846","9.0","11.0","29.0","11.0","9.0","0.0"
"004","6","2847","2.0","10.0","21.0","0.0","5.0","0.0"
"004","6","2848","9.0","7.0","41.0","11.0","1.0","0.0"
"006","6","2849","20.0","17.0","4.0","146.0","69.0","76.0"
"006","6","2850","37.0","30.0","21.0","84.0","95.0","123.0"
"006","6","2851","20.0","13.0","17.0","26.0","43.0","5.0"
"006","6","2852","67.0","102.0","133.0","65.0","34.0","42.0"
"006","6","2853","1.0","110.0","5.0","31.0","45.0","78.0"
"006","6","2854","28.0","71.0","18.0","88.0","4.0","26.0"
"006","6","2855","93.0","120.0","57.0","42.0","33.0","15.0"
"006","6","2856","0.0","63.0","5.0","38.0","76.0","89.0"
"006","6","2857","53.0","5.0","24.0","74.0","109.0","99.0"
"006","6","2858","35.0","89.0","85.0","65.0","81.0","20.0"
"006","6","2859","9.0","27.0","17.0","19.0","28.0","46.0"
"006","6","2860","50.0","43.0","0.0","94.0","145.0","152.0"
"006","6","2861","24.0","38.0","21.0","49.0","42.0","24.0"
"006","6","2862","3.0","79.0","121.0","66.0","50.0","6.0"
"006","6","2863","31.0","14.0","16.0","70.0","44.0","57.0"
"006","6","2864","12.0","37.0","17.0","72.0","64.0","105.0"
"006","6","2865","3.0","81.0","2.0","42.0","54.0","15.0"
"006","6","2866","55.0","7.0","7.0","136.0","113.0","45.0"
"006","6","2867","20.0","53.0","9.0","59.0","43.0","51.0"
"006","6","2868","37.0","169.0","93.0","47.0","26.0","22.0"
"006","6","2869","73.0","7.0","21.0","64.0","23.0","15.0"
"006","6","2870","10.0","32.0","0.0","94.0","46.0","36.0"
"006","6","2871","0.0","83.0","9.0","56.0","103.0","140.0"
"009","6","2872","18.0","24.0","37.0","16.0","21.0","15.0"
"009","6","2873","56.0","4.0","60.0","29.0","5.0","8.0"
"009","6","2874","20.0","43.0","124.0","21.0","26.0","11.0"
"009","6","2875","52.0","24.0","5.0","41.0","37.0","6.0"
"009","6","2876","55.0","4.0","37.0","29.0","6.0","3.0"
"009","6","2877","42.0","11.0","60.0","19.0","113.0","96.0"
"009","6","2878","51.0","50.0","48.0","16.0","27.0","6.0"
"009","6","2879","51.0","76.0","116.0","13.0","68.0","0.0"
"009","6","2880","97.0","27.0","100.0","142.0","96.0","19.0"
"009","6","2881","77.0","42.0","114.0","41.0","41.0","39.0"
"009","6","2882","58.0","38.0","50.0","99.0","125.0","56.0"
"009","6","2883","50.0","83.0","145.0","163.0","223.0","83.0"
"009","6","2884","46.0","55.0","129.0","47.0","49.0","22.0"
"009","6","2885","46.0","81.0","126.0","87.0","113.0","40.0"
"009","6","2886","71.0","35.0","117.0","136.0","161.0","128.0"
"009","6","2887","38.0","2.0","51.0","47.0","28.0","14.0"
"009","6","2888","63.0","44.0","149.0","209.0","73.0","47.0"
"009","6","2889","32.0","164.0","93.0","67.0","42.0","62.0"
"009","6","2890","35.0","67.0","100.0","59.0","119.0","80.0"
"009","6","2891","34.0","22.0","108.0","49.0","69.0","73.0"
"009","6","2892","53.0","149.0","108.0","6.0","64.0","37.0"
"009","6","2893","38.0","88.0","149.0","108.0","82.0","128.0"
"009","6","2894","72.0","90.0","118.0","89.0","106.0","100.0"
"009","6","2895","61.0","37.0","212.0","96.0","209.0","75.0"
"012","6","2896","0.0","0.0","126.0","205.0","127.0","18.0"
"012","6","2897","0.0","2.0","215.0","184.0","181.0","0.0"
"012","6","2898","0.0","82.0","198.0","321.0","127.0","0.0"
"012","6","2899","0.0","125.0","244.0","184.0","207.0","0.0"
"012","6","2900","0.0","65.0","183.0","64.0","79.0","0.0"
"012","6","2901","0.0","56.0","205.0","163.0","176.0","0.0"
"012","6","2902","0.0","46.0","201.0","100.0","106.0","0.0"
"012","6","2903","0.0","156.0","236.0","269.0","129.0","0.0"
"012","6","2904","0.0","93.0","206.0","92.0","140.0","0.0"
"012","6","2905","0.0","83.0","200.0","191.0","217.0","0.0"
"012","6","2906","0.0","81.0","221.0","77.0","272.0","0.0"
"012","6","2907","0.0","109.0","229.0","307.0","296.0","0.0"
"012","6","2908","0.0","0.0","87.0","71.0","60.0","1.0"
"012","6","2909","6.0","154.0","238.0","136.0","19.0","0.0"
"012","6","2910","0.0","96.0","214.0","169.0","111.0","0.0"
"012","6","2911","0.0","54.0","175.0","90.0","43.0","0.0"
"012","6","2912","0.0","54.0","202.0","149.0","126.0","0.0"
"012","6","2913","0.0","205.0","234.0","187.0","28.0","0.0"
"012","6","2914","0.0","164.0","211.0","72.0","82.0","0.0"
"012","6","2915","0.0","155.0","242.0","231.0","57.0","0.0"
"012","6","2916","0.0","297.0","205.0","127.0","85.0","0.0"
"012","6","2917","7.0","247.0","223.0","145.0","45.0","0.0"
"012","6","2918","40.0","240.0","230.0","110.0","46.0","0.0"
"012","6","2919","6.0","224.0","231.0","123.0","52.0","0.0"
"014","6","2920","2.0","24.0","2.0","21.0","38.0","57.0"
"014","6","2921","3.0","1.0","3.0","18.0","65.0","44.0"
"014","6","2922","0.0","37.0","0.0","45.0","30.0","55.0"
"014","6","2923","0.0","14.0","1.0","23.0","46.0","29.0"
"014","6","2924","0.0","1.0","1.0","11.0","32.0","67.0"
"014","6","2925","0.0","10.0","32.0","27.0","37.0","41.0"
"014","6","2926","0.0","6.0","0.0","19.0","22.0","29.0"
"014","6","2927","0.0","37.0","3.0","22.0","50.0","27.0"
"014","6","2928","0.0","11.0","17.0","5.0","46.0","46.0"
"014","6","2929","0.0","24.0","0.0","24.0","40.0","22.0"
"014","6","2930","7.0","5.0","4.0","36.0","76.0","29.0"
"014","6","2931","2.0","7.0","0.0","5.0","76.0","23.0"
"014","6","2932","0.0","0.0","0.0","51.0","69.0","51.0"
"014","6","2933","2.0","7.0","3.0","51.0","57.0","22.0"
"014","6","2934","3.0","17.0","1.0","38.0","67.0","54.0"
"014","6","2935","0.0","6.0","0.0","29.0","51.0","45.0"
"014","6","2936","3.0","22.0","0.0","29.0","73.0","31.0"
"014","6","2937","1.0","39.0","2.0","30.0","22.0","53.0"
"014","6","2938","4.0","12.0","0.0","25.0","55.0","23.0"
"014","6","2939","0.0","8.0","0.0","31.0","77.0","37.0"
"014","6","2940","0.0","11.0","3.0","22.0","72.0","52.0"
"014","6","2941","0.0","6.0","0.0","28.0","36.0","30.0"
"014","6","2942","0.0","7.0","0.0","32.0","52.0","17.0"
"014","6","2943","0.0","10.0","0.0","34.0","58.0","52.0"
"015","6","2944","95.0","37.0","24.0","9.0","35.0","12.0"
"015","6","2945","59.0","34.0","28.0","18.0","57.0","32.0"
"015","6","2946","78.0","31.0","26.0","37.0","116.0","18.0"
"015","6","2947","38.0","33.0","17.0","0.0","59.0","28.0"
"015","6","2948","32.0","51.0","13.0","47.0","94.0","9.0"
"015","6","2949","73.0","29.0","6.0","12.0","61.0","20.0"
"015","6","2950","47.0","58.0","33.0","14.0","46.0","12.0"
"015","6","2951","70.0","21.0","25.0","57.0","36.0","21.0"
"015","6","2952","75.0","31.0","20.0","32.0","23.0","14.0"
"015","6","2953","56.0","46.0","34.0","38.0","34.0","37.0"
"015","6","2954","141.0","24.0","16.0","47.0","26.0","29.0"
"015","6","2955","104.0","30.0","5.0","51.0","14.0","10.0"
"015","6","2956","16.0","36.0","24.0","69.0","16.0","39.0"
"015","6","2957","95.0","46.0","5.0","58.0","72.0","13.0"
"015","6","2958","73.0","20.0","22.0","80.0","76.0","15.0"
"015","6","2959","59.0","57.0","16.0","37.0","88.0","22.0"
"015","6","2960","118.0","42.0","29.0","2.0","99.0","63.0"
"015","6","2961","89.0","25.0","13.0","11.0","67.0","19.0"
"015","6","2962","36.0","31.0","59.0","27.0","61.0","28.0"
"015","6","2963","38.0","1.0","28.0","24.0","90.0","19.0"
"015","6","2964","80.0","33.0","7.0","52.0","50.0","32.0"
"015","6","2965","94.0","73.0","52.0","12.0","115.0","24.0"
"015","6","2966","64.0","29.0","35.0","56.0","38.0","18.0"
"015","6","2967","64.0","23.0","14.0","28.0","86.0","20.0"
"016","6","2968","16.0","235.0","23.0","214.0","413.0","215.0"
"016","6","2969","36.0","16.0","0.0","390.0","583.0","223.0"
"016","6","2970","216.0","172.0","55.0","25.0","234.0","135.0"
"016","6","2971","31.0","137.0","125.0","233.0","351.0","267.0"
"016","6","2972","20.0","122.0","60.0","124.0","258.0","232.0"
"016","6","2973","165.0","143.0","22.0","18.0","241.0","98.0"
"016","6","2974","81.0","180.0","326.0","261.0","447.0","189.0"
"016","6","2975","20.0","74.0","0.0","124.0","444.0","294.0"
"016","6","2976","70.0","211.0","65.0","128.0","249.0","206.0"
"016","6","2977","69.0","116.0","195.0","364.0","623.0","192.0"
"016","6","2978","41.0","0.0","0.0","127.0","161.0","36.0"
"016","6","2979","248.0","201.0","8.0","79.0","220.0","167.0"
"016","6","2980","141.0","247.0","320.0","181.0","327.0","50.0"
"016","6","2981","124.0","393.0","38.0","0.0","199.0","194.0"
"016","6","2982","224.0","121.0","154.0","90.0","279.0","228.0"
"016","6","2983","67.0","430.0","236.0","368.0","281.0","339.0"
"016","6","2984","8.0","336.0","74.0","189.0","298.0","218.0"
"016","6","2985","192.0","381.0","7.0","24.0","190.0","16.0"
"016","6","2986","86.0","66.0","38.0","53.0","296.0","185.0"
"016","6","2987","410.0","140.0","0.0","137.0","344.0","185.0"
"016","6","2988","54.0","141.0","38.0","355.0","467.0","357.0"
"016","6","2989","3.0","0.0","0.0","173.0","542.0","180.0"
"016","6","2990","176.0","330.0","77.0","0.0","134.0","117.0"
