"001_07.PNG","1","667","0.016335540838852098"
"001","1","672","0.009027081243731194"
"001","1","673","0.009076099604375146"
"001","1","674","0.022193211488250653"
"001","1","675","0.012271414821944177"
"001","1","676","0.013008130081300813"
"001","1","677","0.019687162891046387"
"001","1","678","0.016335540838852098"
"001","1","679","0.015680880330123798"
"001","1","680","0.010662177328843996"
"001","1","681","0.013151822796492848"
"001","1","682","0.013221990257480862"
"001","1","683","0.011235955056179775"
"001","1","684","0.011931394481730051"
"001","1","685","0.013632490769667709"
"001","1","686","0.010832102412604629"
"001","1","687","0.015065913370998116"
"001","1","688","0.01280710925248301"
"001","1","689","0.012462747222974803"
"001","1","690","0.012506012506012507"
"001","1","691","0.009620253164556962"
"001","1","692","0.019207091849298204"
"001","1","693","0.008736559139784945"
"001","1","694","0.009027081243731194"
"001","1","695","0.009027081243731194"
"001","1","696","0.009076099604375146"
"001","1","697","0.009027081243731194"
"001","1","698","0.009076099604375146"
"001","1","699","0.022193211488250653"
"001","1","700","0.012271414821944177"
"001","1","701","0.013008130081300813"
"001","1","702","0.019687162891046387"
"001","1","703","0.016335540838852098"
"001","1","704","0.015680880330123798"
"001","1","705","0.010662177328843996"
"001","1","706","0.013151822796492848"
"001","1","707","0.013221990257480862"
"001","1","708","0.011235955056179775"
"001","1","709","0.011931394481730051"
"001","1","710","0.013632490769667709"
"001","1","711","0.010832102412604629"
"001","1","712","0.015065913370998116"
"001","1","713","0.01280710925248301"
"001","1","714","0.012462747222974803"
"001","1","2018","0.009027081243731194"
"001","1","2019","0.009076099604375146"
"001","1","2020","0.009027081243731194"
"001","1","2021","0.009076099604375146"
"001","1","2022","0.022193211488250653"
"001","1","2023","0.009027081243731194"
"001","1","2024","0.009076099604375146"
"001","1","2025","0.022193211488250653"
"001","1","2026","0.012271414821944177"
"001","1","2027","0.013008130081300813"
"001","1","2028","0.019687162891046387"
"001","1","2029","0.016335540838852098"
"001","1","2030","0.015680880330123798"
"001","1","2031","0.010662177328843996"
"001","1","2032","0.013151822796492848"
"001","1","2033","0.013221990257480862"
"001","1","2034","0.011235955056179775"
"001","1","2035","0.011931394481730051"
"001","1","2036","0.013632490769667709"
"001","1","2037","0.010832102412604629"
"001","1","2038","0.015065913370998116"
"001","1","2039","0.01280710925248301"
"001","1","2040","0.012462747222974803"
"001","1","2041","0.012506012506012507"
"001","1","2042","0.009620253164556962"
"001","1","2043","0.019207091849298204"
"001","1","2044","0.008736559139784945"
"001","1","2045","0.016926738957947635"
"001","1","2046","0.018211533971515294"
"002","1","2047","0.00946643717728055"
"002","1","2048","0.013729977116704805"
"002","1","2049","0.010820559062218215"
"002","1","2050","0.012256014525646845"
"002","1","2051","0.012430347192456065"
"002","1","2052","0.016642192853646598"
"002","1","2053","0.014543851917144116"
"002","1","2054","0.0115916183682568"
"002","1","2055","0.01657727937591419"
"002","1","2056","0.019673503557974047"
"002","1","2057","0.01612115290669272"
"002","1","2058","0.016031195840554593"
"002","1","2059","0.012881679389312978"
"002","1","2060","0.015526443474041727"
"002","1","2061","0.010091743119266056"
"002","1","2062","0.015071283095723014"
"002","1","2063","0.012555690562980963"
"002","1","2064","0.015497201894102454"
"002","1","2065","0.014634146341463415"
"002","1","2066","0.01500441306266549"
"002","1","2067","0.01310615989515072"
"002","1","2068","0.01119724375538329"
"002","1","2069","0.013537906137184115"
"002","1","2070","0.013490725126475547"
"003","1","2071","0.025145936237090254"
"001","1","2072","0.009027081243731194"
"001","1","2073","0.009076099604375146"
"001","1","2074","0.022193211488250653"
"001","1","2075","0.012271414821944177"
"001","1","2076","0.013008130081300813"
"001","1","2077","0.019687162891046387"
"001","1","2078","0.016335540838852098"
"001","1","2079","0.015680880330123798"
"001","1","2080","0.010662177328843996"
"001","1","2081","0.013151822796492848"
"001","1","2082","0.013221990257480862"
"001","1","2083","0.011235955056179775"
"001","1","2084","0.011931394481730051"
"001","1","2085","0.013632490769667709"
"001","1","2086","0.010832102412604629"
"001","1","2087","0.015065913370998116"
"001","1","2088","0.01280710925248301"
"001","1","2089","0.012462747222974803"
"001","1","2090","0.012506012506012507"
"001","1","2091","0.009620253164556962"
"001","1","2092","0.019207091849298204"
"001","1","2093","0.008736559139784945"
"001","1","2094","0.016926738957947635"
"001","1","2095","0.018211533971515294"
"002","1","2096","0.00946643717728055"
"002","1","2097","0.013729977116704805"
"002","1","2098","0.010820559062218215"
"002","1","2099","0.012256014525646845"
"002","1","2100","0.012430347192456065"
"002","1","2101","0.016642192853646598"
"002","1","2102","0.014543851917144116"
"002","1","2103","0.0115916183682568"
"002","1","2104","0.01657727937591419"
"002","1","2105","0.019673503557974047"
"002","1","2106","0.01612115290669272"
"002","1","2107","0.016031195840554593"
"002","1","2108","0.012881679389312978"
"002","1","2109","0.015526443474041727"
"002","1","2110","0.010091743119266056"
"002","1","2111","0.015071283095723014"
"002","1","2112","0.012555690562980963"
"002","1","2113","0.015497201894102454"
"002","1","2114","0.014634146341463415"
"002","1","2115","0.01500441306266549"
"002","1","2116","0.01310615989515072"
"002","1","2117","0.01119724375538329"
"002","1","2118","0.013537906137184115"
"002","1","2119","0.013490725126475547"
"003","1","2120","0.025145936237090254"
"003","1","2121","0.031931878658861094"
"003","1","2122","0.021218343600273786"
"003","1","2123","0.01928374655647383"
"003","1","2124","0.03358024691358025"
"003","1","2125","0.022182786157941437"
"003","1","2126","0.02710027100271003"
"003","1","2127","0.03460410557184751"
"003","1","2128","0.03328402366863906"
"003","1","2129","0.01925925925925926"
"003","1","2130","0.03561253561253561"
"003","1","2131","0.03551296505073281"
"003","1","2132","0.028515240904621434"
"003","1","2133","0.03625377643504532"
"003","1","2134","0.033381712626995644"
"003","1","2135","0.03885135135135135"
"003","1","2136","0.029577464788732393"
"003","1","2137","0.03438975050573163"
"003","1","2138","0.028623629719853837"
"003","1","2139","0.024345709068776627"
"003","1","2140","0.02465331278890601"
"003","1","2141","0.0394311570782159"
"003","1","2142","0.03231292517006803"
"003","1","2143","0.029750479846449136"
"004","1","2144","0.009249183895538629"
"004","1","2145","0.010107816711590296"
"004","1","2146","0.0063025210084033615"
"004","1","2147","0.005213764337851929"
"004","1","2148","0.00878099173553719"
"004","1","2149","0.005869797225186766"
"004","1","2150","0.009400705052878966"
"004","1","2151","0.007291666666666667"
"004","1","2152","0.00487012987012987"
"004","1","2153","0.0037593984962406013"
"004","1","2154","0.009129640900791236"
"004","1","2155","0.007807807807807808"
"004","1","2156","0.005790387955993051"
"004","1","2157","0.005280528052805281"
"004","1","2158","0.012611275964391691"
"004","1","2159","0.012857142857142857"
"004","1","2160","0.012578616352201259"
"004","1","2161","0.007807807807807808"
"004","1","2162","0.01267710663683818"
"004","1","2163","0.006118286879673691"
"004","1","2164","0.008861622358554875"
"004","1","2165","0.010958904109589041"
"004","1","2166","0.01033464566929134"
"004","1","2167","0.012651265126512651"
"006","1","2168","0.016903914590747332"
"006","1","2169","0.017447827574409852"
"006","1","2170","0.013431542461005199"
"006","1","2171","0.015483870967741935"
"006","1","2172","0.010352941176470589"
"006","1","2173","0.015222906850308082"
"006","1","2174","0.017839766461239054"
"006","1","2175","0.014375230372281608"
"006","1","2176","0.012075471698113207"
"006","1","2177","0.017654476670870115"
"006","1","2178","0.0056179775280898875"
"006","1","2179","0.014930114358322744"
"006","1","2180","0.02165087956698241"
"006","1","2181","0.02040816326530612"
"006","1","2182","0.014790468364831553"
"006","1","2183","0.016496465043205028"
"006","1","2184","0.020374898125509373"
"006","1","2185","0.015282940933498555"
"006","1","2186","0.013247691690084303"
"006","1","2187","0.012835940633774568"
"006","1","2188","0.015207715133531157"
"006","1","2189","0.01914273824386184"
"006","1","2190","0.013836948391922213"
"009","1","2191","0.01343813387423935"
"009","1","2192","0.013073794305636257"
"009","1","2193","0.023276633840644583"
"009","1","2194","0.01768444321635811"
"009","1","2195","0.02095499828237719"
"009","1","2196","0.023909531502423264"
"009","1","2197","0.013174019607843137"
"009","1","2198","0.021354933726067747"
"009","1","2199","0.033198614318706694"
"009","1","2200","0.029720727645400975"
"009","1","2201","0.018072289156626505"
"009","1","2202","0.03607427055702918"
"009","1","2203","0.01683381088825215"
"009","1","2204","0.02497551420176298"
"009","1","2205","0.0242098184263618"
"009","1","2206","0.017412935323383085"
"009","1","2207","0.02455661664392906"
"009","1","2208","0.025809716599190284"
"009","1","2209","0.02759779217662587"
"009","1","2210","0.023532593995131187"
"009","1","2211","0.022699386503067485"
"009","1","2212","0.024622960911049555"
"009","1","2213","0.024376883045740892"
"009","1","2214","0.030857142857142857"
"012","1","2215","0.03389830508474576"
"012","1","2216","0.04772937905468026"
"012","1","2217","0.036237471087124135"
"012","1","2218","0.03413654618473896"
"012","1","2219","0.02540220152413209"
"012","1","2220","0.03627450980392157"
"012","1","2221","0.03686982693754703"
"012","1","2222","0.03526734926052332"
"012","1","2223","0.043278437380314054"
"012","1","2224","0.025172231054583997"
"012","1","2225","0.033224990971469845"
"012","1","2226","0.04180064308681672"
"012","1","2227","0.010330578512396695"
"012","1","2228","0.01838440111420613"
"012","1","2229","0.020745131244707875"
"012","1","2230","0.015451664025356577"
"012","1","2231","0.0265635507733692"
"012","1","2232","0.04119377889869693"
"012","1","2233","0.030913978494623656"
"012","1","2234","0.043025362318840576"
"012","1","2235","0.045722046174739704"
"012","1","2236","0.04774419623302672"
"012","1","2237","0.04920337394564199"
"012","1","2238","0.041649818034775576"
"014","1","2239","0.011727339359882726"
"014","1","2240","0.011881735285990605"
"014","1","2241","0.01031706089582285"
"014","1","2242","0.00889905924230867"
"014","1","2243","0.012598425196850394"
"014","1","2244","0.009997674959311788"
"014","1","2245","0.010111223458038422"
"014","1","2246","0.010371442354076218"
"014","1","2247","0.009416628387689481"
"014","1","2248","0.006782534972445952"
"014","1","2249","0.010896213565785889"
"014","1","2250","0.008426966292134831"
"014","1","2251","0.010309278350515464"
"014","1","2252","0.009232954545454546"
"014","1","2253","0.013170731707317073"
"014","1","2254","0.008559550012227928"
"014","1","2255","0.009718938796952981"
"014","1","2256","0.011585993820803296"
"014","1","2257","0.011304988940771688"
"014","1","2258","0.008238928939237899"
"014","1","2259","0.012484700122399021"
"014","1","2260","0.008177008177008177"
"014","1","2261","0.009920154851197677"
"014","1","2262","0.01123046875"
"015","1","2263","0.003057611844222723"
"015","1","2264","0.002191380569758948"
"015","1","2265","0.0026322386563048385"
"015","1","2266","0.0020550110654441985"
"015","1","2267","0.0013256738842244808"
"015","1","2268","0.003045685279187817"
"015","1","2269","0.0027095951546063117"
"015","1","2270","0.0034411562284927736"
"015","1","2271","0.0034513805522208884"
"015","1","2272","0.0019176869744800117"
"015","1","2273","0.0028267599946156952"
"015","1","2274","0.002099737532808399"
"015","1","2275","0.002860775588048315"
"015","1","2276","0.001814122243929668"
"015","1","2277","0.0015508247568024813"
"015","1","2278","0.0014158289678606825"
"015","1","2279","0.0014427932477276007"
"015","1","2280","0.002793296089385475"
"015","1","2281","0.0011589164131537012"
"015","1","2282","0.0019242155121373594"
"015","1","2283","0.0018534359851725122"
"015","1","2284","0.0012899896800825593"
"015","1","2285","0.0029708853238265003"
"015","1","2286","0.0030576974208986973"
"016","1","2287","0.03383250138657792"
"016","1","2288","0.04693446088794926"
"016","1","2289","0.04448198198198198"
"016","1","2290","0.040172166427546625"
"016","1","2291","0.040169133192389"
"016","1","2292","0.037611659614480486"
"016","1","2293","0.036751630112625965"
"016","1","2294","0.04132231404958678"
"016","1","2295","0.03365384615384615"
"016","1","2296","0.05399568034557235"
"016","1","2297","0.04574565416285453"
"016","1","2298","0.05956848030018762"
"016","1","2299","0.045260915867944625"
"016","1","2300","0.03836048344718865"
"016","1","2301","0.03630514705882353"
"016","1","2302","0.04837209302325581"
"016","1","2303","0.04068117313150426"
"016","1","2304","0.039750141964792735"
"016","1","2305","0.03513664249860569"
"016","1","2306","0.04732690622261174"
"016","1","2307","0.038232373386295926"
"016","1","2308","0.029993183367416496"
"016","1","2309","0.04672897196261682"
