"001_07.PNG","10","667","948.0","945.0","945.0","948.0","945.0","945.0","948.0","999.3422837046375","945.0","948.0"
"001","10","672","723.0","769.3490755177393","720.0","723.0","766.1879664938624","763.0268671547549","723.0","723.0","720.0","723.0"
"001","10","673","801.3020653910734","750.0","798.1409649930267","753.0","750.0","750.0","794.9798739590833","750.0","750.0","753.0"
"001","10","674","836.4161643583892","786.0","786.0","786.0","786.0","786.0","830.0939705840539","786.0","830.0939705840539","826.9328872405547"
"001","10","675","792.0","789.0","789.0","792.0","789.0","789.0","792.0","833.2550629909188","789.0","792.0"
"001","10","676","792.0","789.0","789.0","792.0","789.0","789.0","792.0","789.0","789.0","792.0"
"001","10","677","831.0","828.0","828.0","831.0","828.0","828.0","831.0","828.0","828.0","831.0"
"001","10","678","948.0","945.0","945.0","948.0","945.0","945.0","948.0","999.3422837046375","945.0","948.0"
"001","10","679","798.0","795.0","795.0","845.8995212198669","795.0","795.0","798.0","839.5772745852522","839.5772745852522","798.0"
"001","10","680","744.0","744.0","744.0","744.0","744.0","744.0","785.4966581723947","744.0","744.0","744.0"
"001","10","681","861.0","858.0","858.0","861.0","858.0","858.0","861.0","858.0","858.0","861.0"
"001","10","682","964.2281887603162","964.2281887603162","903.0","961.0671152422186","906.0","957.9060496729311","906.0","906.0","903.0","906.0"
"001","10","683","789.0","789.0","789.0","836.4161643583892","789.0","789.0","789.0","789.0","789.0","789.0"
"001","10","684","798.0","798.0","798.0","798.0","798.0","798.0","798.0","798.0","798.0","839.5772745852522"
"001","10","685","777.0","777.0","777.0","777.0","777.0","777.0","777.0","777.0","777.0","777.0"
"001","10","686","774.0","823.7718130647588","774.0","774.0","774.0","774.0","817.449692641694","817.449692641694","774.0","774.0"
"001","10","687","903.0","903.0","903.0","903.0","903.0","903.0","903.0","903.0","903.0","903.0"
"001","10","688","828.0","828.0","825.0","828.0","877.8524933039719","874.6913741429031","828.0","828.0","825.0","828.0"
"001","10","689","780.0","777.0","777.0","780.0","777.0","777.0","780.0","777.0","777.0","780.0"
"001","10","690","774.0","771.0","771.0","774.0","771.0","771.0","774.0","771.0","771.0","774.0"
"001","10","691","774.0","774.0","774.0","774.0","774.0","774.0","774.0","774.0","817.449692641694","774.0"
"001","10","692","867.0","867.0","864.0","867.0","867.0","864.0","867.0","867.0","864.0","867.0"
"001","10","693","887.6778694999667","834.0","834.0","834.0","834.0","834.0","834.0","881.0136207800649","834.0","834.0"
"001","10","694","723.0","769.3490755177393","720.0","723.0","766.1879664938624","763.0268671547549","723.0","723.0","720.0","723.0"
"001","10","695","723.0","769.3490755177393","720.0","723.0","766.1879664938624","763.0268671547549","723.0","723.0","720.0","723.0"
"001","10","696","801.3020653910734","750.0","798.1409649930267","753.0","750.0","750.0","794.9798739590833","750.0","750.0","753.0"
"001","10","697","723.0","769.3490755177393","720.0","723.0","766.1879664938624","763.0268671547549","723.0","723.0","720.0","723.0"
"001","10","698","801.3020653910734","750.0","798.1409649930267","753.0","750.0","750.0","794.9798739590833","750.0","750.0","753.0"
"001","10","699","836.4161643583892","786.0","786.0","786.0","786.0","786.0","830.0939705840539","786.0","830.0939705840539","826.9328872405547"
"001","10","700","792.0","789.0","789.0","792.0","789.0","789.0","792.0","833.2550629909188","789.0","792.0"
"001","10","701","792.0","789.0","789.0","792.0","789.0","789.0","792.0","789.0","789.0","792.0"
"001","10","702","831.0","828.0","828.0","831.0","828.0","828.0","831.0","828.0","828.0","831.0"
"001","10","703","948.0","945.0","945.0","948.0","945.0","945.0","948.0","999.3422837046375","945.0","948.0"
"001","10","704","798.0","795.0","795.0","845.8995212198669","795.0","795.0","798.0","839.5772745852522","839.5772745852522","798.0"
"001","10","705","744.0","744.0","744.0","744.0","744.0","744.0","785.4966581723947","744.0","744.0","744.0"
"001","10","706","861.0","858.0","858.0","861.0","858.0","858.0","861.0","858.0","858.0","861.0"
"001","10","707","964.2281887603162","964.2281887603162","903.0","961.0671152422186","906.0","957.9060496729311","906.0","906.0","903.0","906.0"
"001","10","708","789.0","789.0","789.0","836.4161643583892","789.0","789.0","789.0","789.0","789.0","789.0"
"001","10","709","798.0","798.0","798.0","798.0","798.0","798.0","798.0","798.0","798.0","839.5772745852522"
"001","10","710","777.0","777.0","777.0","777.0","777.0","777.0","777.0","777.0","777.0","777.0"
"001","10","711","774.0","823.7718130647588","774.0","774.0","774.0","774.0","817.449692641694","817.449692641694","774.0","774.0"
"001","10","712","903.0","903.0","903.0","903.0","903.0","903.0","903.0","903.0","903.0","903.0"
"001","10","713","828.0","828.0","825.0","828.0","877.8524933039719","874.6913741429031","828.0","828.0","825.0","828.0"
"001","10","714","780.0","777.0","777.0","780.0","777.0","777.0","780.0","777.0","777.0","780.0"
"001","10","2018","723.0","769.3490755177393","720.0","723.0","766.1879664938624","763.0268671547549","723.0","723.0","720.0","723.0"
"001","10","2019","801.3020653910734","750.0","798.1409649930267","753.0","750.0","750.0","794.9798739590833","750.0","750.0","753.0"
"001","10","2020","723.0","769.3490755177393","720.0","723.0","766.1879664938624","763.0268671547549","723.0","723.0","720.0","723.0"
"001","10","2021","801.3020653910734","750.0","798.1409649930267","753.0","750.0","750.0","794.9798739590833","750.0","750.0","753.0"
"001","10","2022","836.4161643583892","786.0","786.0","786.0","786.0","786.0","830.0939705840539","786.0","830.0939705840539","826.9328872405547"
"001","10","2023","723.0","769.3490755177393","720.0","723.0","766.1879664938624","763.0268671547549","723.0","723.0","720.0","723.0"
"001","10","2024","801.3020653910734","750.0","798.1409649930267","753.0","750.0","750.0","794.9798739590833","750.0","750.0","753.0"
"001","10","2025","836.4161643583892","786.0","786.0","786.0","786.0","786.0","830.0939705840539","786.0","830.0939705840539","826.9328872405547"
"001","10","2026","792.0","789.0","789.0","792.0","789.0","789.0","792.0","833.2550629909188","789.0","792.0"
"001","10","2027","792.0","789.0","789.0","792.0","789.0","789.0","792.0","789.0","789.0","792.0"
"001","10","2028","831.0","828.0","828.0","831.0","828.0","828.0","831.0","828.0","828.0","831.0"
"001","10","2029","948.0","945.0","945.0","948.0","945.0","945.0","948.0","999.3422837046375","945.0","948.0"
"001","10","2030","798.0","795.0","795.0","845.8995212198669","795.0","795.0","798.0","839.5772745852522","839.5772745852522","798.0"
"001","10","2031","744.0","744.0","744.0","744.0","744.0","744.0","785.4966581723947","744.0","744.0","744.0"
"001","10","2032","861.0","858.0","858.0","861.0","858.0","858.0","861.0","858.0","858.0","861.0"
"001","10","2033","964.2281887603162","964.2281887603162","903.0","961.0671152422186","906.0","957.9060496729311","906.0","906.0","903.0","906.0"
"001","10","2034","789.0","789.0","789.0","836.4161643583892","789.0","789.0","789.0","789.0","789.0","789.0"
"001","10","2035","798.0","798.0","798.0","798.0","798.0","798.0","798.0","798.0","798.0","839.5772745852522"
"001","10","2036","777.0","777.0","777.0","777.0","777.0","777.0","777.0","777.0","777.0","777.0"
"001","10","2037","774.0","823.7718130647588","774.0","774.0","774.0","774.0","817.449692641694","817.449692641694","774.0","774.0"
"001","10","2038","903.0","903.0","903.0","903.0","903.0","903.0","903.0","903.0","903.0","903.0"
"001","10","2039","828.0","828.0","825.0","828.0","877.8524933039719","874.6913741429031","828.0","828.0","825.0","828.0"
"001","10","2040","780.0","777.0","777.0","780.0","777.0","777.0","780.0","777.0","777.0","780.0"
"001","10","2041","774.0","771.0","771.0","774.0","771.0","771.0","774.0","771.0","771.0","774.0"
"001","10","2042","774.0","774.0","774.0","774.0","774.0","774.0","774.0","774.0","817.449692641694","774.0"
"001","10","2043","867.0","867.0","864.0","867.0","867.0","864.0","867.0","867.0","864.0","867.0"
"001","10","2044","887.6778694999667","834.0","834.0","834.0","834.0","834.0","834.0","881.0136207800649","834.0","834.0"
"001","10","2045","865.2080674612321","813.0","862.0469824783333","813.0","813.0","810.0","813.0","858.8859062762643","810.0","855.7248389523352"
"001","10","2046","957.0","1015.1477724942315","954.0","957.0","954.0","954.0","957.0","1008.8255547913128","954.0","957.0"
"002","10","2047","612.0","609.0","609.0","612.0","609.0","609.0","612.0","609.0","609.0","612.0"
"002","10","2048","633.0","633.0","630.0","633.0","633.0","630.0","633.0","633.0","630.0","633.0"
"002","10","2049","603.0","603.0","603.0","603.0","603.0","603.0","603.0","603.0","603.0","603.0"
"002","10","2050","639.0","639.0","636.0","639.0","639.0","636.0","639.0","639.0","636.0","639.0"
"002","10","2051","636.0","636.0","636.0","636.0","636.0","636.0","636.0","636.0","636.0","636.0"
"002","10","2052","642.0","639.0","639.0","642.0","639.0","639.0","642.0","639.0","639.0","642.0"
"002","10","2053","615.0","612.0","612.0","615.0","612.0","612.0","615.0","612.0","612.0","615.0"
"002","10","2054","621.0","621.0","621.0","621.0","621.0","621.0","621.0","621.0","621.0","621.0"
"002","10","2055","654.0","654.0","651.0","654.0","654.0","651.0","654.0","654.0","651.0","654.0"
"002","10","2056","612.0","609.0","609.0","612.0","609.0","609.0","612.0","609.0","609.0","612.0"
"002","10","2057","642.0","639.0","639.0","642.0","639.0","639.0","642.0","639.0","639.0","642.0"
"002","10","2058","624.0","624.0","621.0","624.0","624.0","621.0","624.0","624.0","621.0","624.0"
"002","10","2059","579.0","576.0","576.0","579.0","576.0","576.0","579.0","576.0","576.0","579.0"
"002","10","2060","597.0","594.0","594.0","597.0","594.0","594.0","597.0","594.0","594.0","597.0"
"002","10","2061","621.0","621.0","618.0","621.0","621.0","618.0","621.0","621.0","618.0","621.0"
"002","10","2062","612.0","612.0","612.0","612.0","612.0","612.0","612.0","612.0","612.0","612.0"
"002","10","2063","648.0","645.0","645.0","648.0","645.0","645.0","648.0","645.0","645.0","648.0"
"002","10","2064","630.0","627.0","627.0","630.0","627.0","627.0","630.0","627.0","627.0","630.0"
"002","10","2065","612.0","609.0","609.0","612.0","609.0","609.0","612.0","609.0","609.0","612.0"
"002","10","2066","645.0","645.0","645.0","645.0","645.0","645.0","645.0","645.0","645.0","645.0"
"002","10","2067","621.0","621.0","621.0","621.0","621.0","621.0","621.0","621.0","621.0","621.0"
"002","10","2068","600.0","600.0","600.0","600.0","600.0","600.0","600.0","600.0","600.0","600.0"
"002","10","2069","612.0","609.0","609.0","612.0","609.0","609.0","612.0","609.0","609.0","612.0"
"002","10","2070","603.0","603.0","600.0","603.0","603.0","600.0","603.0","603.0","600.0","603.0"
"003","10","2071","540.0","537.0","537.0","540.0","537.0","537.0","540.0","537.0","537.0","540.0"
"001","10","2072","723.0","769.3490755177393","720.0","723.0","766.1879664938624","763.0268671547549","723.0","723.0","720.0","723.0"
"001","10","2073","801.3020653910734","750.0","798.1409649930267","753.0","750.0","750.0","794.9798739590833","750.0","750.0","753.0"
"001","10","2074","836.4161643583892","786.0","786.0","786.0","786.0","786.0","830.0939705840539","786.0","830.0939705840539","826.9328872405547"
"001","10","2075","792.0","789.0","789.0","792.0","789.0","789.0","792.0","833.2550629909188","789.0","792.0"
"001","10","2076","792.0","789.0","789.0","792.0","789.0","789.0","792.0","789.0","789.0","792.0"
"001","10","2077","831.0","828.0","828.0","831.0","828.0","828.0","831.0","828.0","828.0","831.0"
"001","10","2078","948.0","945.0","945.0","948.0","945.0","945.0","948.0","999.3422837046375","945.0","948.0"
"001","10","2079","798.0","795.0","795.0","845.8995212198669","795.0","795.0","798.0","839.5772745852522","839.5772745852522","798.0"
"001","10","2080","744.0","744.0","744.0","744.0","744.0","744.0","785.4966581723947","744.0","744.0","744.0"
"001","10","2081","861.0","858.0","858.0","861.0","858.0","858.0","861.0","858.0","858.0","861.0"
"001","10","2082","964.2281887603162","964.2281887603162","903.0","961.0671152422186","906.0","957.9060496729311","906.0","906.0","903.0","906.0"
"001","10","2083","789.0","789.0","789.0","836.4161643583892","789.0","789.0","789.0","789.0","789.0","789.0"
"001","10","2084","798.0","798.0","798.0","798.0","798.0","798.0","798.0","798.0","798.0","839.5772745852522"
"001","10","2085","777.0","777.0","777.0","777.0","777.0","777.0","777.0","777.0","777.0","777.0"
"001","10","2086","774.0","823.7718130647588","774.0","774.0","774.0","774.0","817.449692641694","817.449692641694","774.0","774.0"
"001","10","2087","903.0","903.0","903.0","903.0","903.0","903.0","903.0","903.0","903.0","903.0"
"001","10","2088","828.0","828.0","825.0","828.0","877.8524933039719","874.6913741429031","828.0","828.0","825.0","828.0"
"001","10","2089","780.0","777.0","777.0","780.0","777.0","777.0","780.0","777.0","777.0","780.0"
"001","10","2090","774.0","771.0","771.0","774.0","771.0","771.0","774.0","771.0","771.0","774.0"
"001","10","2091","774.0","774.0","774.0","774.0","774.0","774.0","774.0","774.0","817.449692641694","774.0"
"001","10","2092","867.0","867.0","864.0","867.0","867.0","864.0","867.0","867.0","864.0","867.0"
"001","10","2093","887.6778694999667","834.0","834.0","834.0","834.0","834.0","834.0","881.0136207800649","834.0","834.0"
"001","10","2094","865.2080674612321","813.0","862.0469824783333","813.0","813.0","810.0","813.0","858.8859062762643","810.0","855.7248389523352"
"001","10","2095","957.0","1015.1477724942315","954.0","957.0","954.0","954.0","957.0","1008.8255547913128","954.0","957.0"
"002","10","2096","612.0","609.0","609.0","612.0","609.0","609.0","612.0","609.0","609.0","612.0"
"002","10","2097","633.0","633.0","630.0","633.0","633.0","630.0","633.0","633.0","630.0","633.0"
"002","10","2098","603.0","603.0","603.0","603.0","603.0","603.0","603.0","603.0","603.0","603.0"
"002","10","2099","639.0","639.0","636.0","639.0","639.0","636.0","639.0","639.0","636.0","639.0"
"002","10","2100","636.0","636.0","636.0","636.0","636.0","636.0","636.0","636.0","636.0","636.0"
"002","10","2101","642.0","639.0","639.0","642.0","639.0","639.0","642.0","639.0","639.0","642.0"
"002","10","2102","615.0","612.0","612.0","615.0","612.0","612.0","615.0","612.0","612.0","615.0"
"002","10","2103","621.0","621.0","621.0","621.0","621.0","621.0","621.0","621.0","621.0","621.0"
"002","10","2104","654.0","654.0","651.0","654.0","654.0","651.0","654.0","654.0","651.0","654.0"
"002","10","2105","612.0","609.0","609.0","612.0","609.0","609.0","612.0","609.0","609.0","612.0"
"002","10","2106","642.0","639.0","639.0","642.0","639.0","639.0","642.0","639.0","639.0","642.0"
"002","10","2107","624.0","624.0","621.0","624.0","624.0","621.0","624.0","624.0","621.0","624.0"
"002","10","2108","579.0","576.0","576.0","579.0","576.0","576.0","579.0","576.0","576.0","579.0"
"002","10","2109","597.0","594.0","594.0","597.0","594.0","594.0","597.0","594.0","594.0","597.0"
"002","10","2110","621.0","621.0","618.0","621.0","621.0","618.0","621.0","621.0","618.0","621.0"
"002","10","2111","612.0","612.0","612.0","612.0","612.0","612.0","612.0","612.0","612.0","612.0"
"002","10","2112","648.0","645.0","645.0","648.0","645.0","645.0","648.0","645.0","645.0","648.0"
"002","10","2113","630.0","627.0","627.0","630.0","627.0","627.0","630.0","627.0","627.0","630.0"
"002","10","2114","612.0","609.0","609.0","612.0","609.0","609.0","612.0","609.0","609.0","612.0"
"002","10","2115","645.0","645.0","645.0","645.0","645.0","645.0","645.0","645.0","645.0","645.0"
"002","10","2116","621.0","621.0","621.0","621.0","621.0","621.0","621.0","621.0","621.0","621.0"
"002","10","2117","600.0","600.0","600.0","600.0","600.0","600.0","600.0","600.0","600.0","600.0"
"002","10","2118","612.0","609.0","609.0","612.0","609.0","609.0","612.0","609.0","609.0","612.0"
"002","10","2119","603.0","603.0","600.0","603.0","603.0","600.0","603.0","603.0","600.0","603.0"
"003","10","2120","540.0","537.0","537.0","540.0","537.0","537.0","540.0","537.0","537.0","540.0"
"003","10","2121","645.0","642.0","642.0","645.0","642.0","642.0","645.0","642.0","642.0","645.0"
"003","10","2122","474.0","471.0","471.0","474.0","471.0","471.0","474.0","471.0","471.0","474.0"
"003","10","2123","528.0","528.0","528.0","528.0","528.0","528.0","528.0","528.0","528.0","528.0"
"003","10","2124","621.0","621.0","618.0","621.0","621.0","618.0","621.0","621.0","618.0","621.0"
"003","10","2125","558.0","555.0","555.0","558.0","555.0","555.0","558.0","555.0","555.0","558.0"
"003","10","2126","576.0","573.0","573.0","576.0","573.0","573.0","576.0","573.0","573.0","576.0"
"003","10","2127","579.0","579.0","579.0","579.0","579.0","579.0","579.0","579.0","579.0","579.0"
"003","10","2128","549.0","549.0","549.0","549.0","549.0","549.0","549.0","549.0","549.0","549.0"
"003","10","2129","411.0","408.0","408.0","411.0","408.0","408.0","411.0","408.0","408.0","411.0"
"003","10","2130","579.0","579.0","579.0","579.0","579.0","579.0","579.0","579.0","579.0","579.0"
"003","10","2131","513.0","510.0","510.0","513.0","510.0","510.0","513.0","510.0","510.0","513.0"
"003","10","2132","498.0","498.0","495.0","498.0","498.0","495.0","498.0","498.0","495.0","498.0"
"003","10","2133","528.0","525.0","525.0","528.0","525.0","525.0","528.0","525.0","525.0","528.0"
"003","10","2134","591.0","591.0","588.0","591.0","591.0","588.0","591.0","591.0","588.0","591.0"
"003","10","2135","540.0","540.0","537.0","540.0","540.0","537.0","540.0","540.0","537.0","540.0"
"003","10","2136","537.0","537.0","537.0","537.0","537.0","537.0","537.0","537.0","537.0","537.0"
"003","10","2137","594.0","591.0","591.0","594.0","591.0","591.0","594.0","591.0","591.0","594.0"
"003","10","2138","501.0","501.0","501.0","501.0","501.0","501.0","501.0","501.0","501.0","501.0"
