"001_07.PNG","10","667","948.0","945.0","945.0","948.0","945.0","945.0","948.0","999.3422837046375","945.0","948.0"
"003","10","2139","507.0","507.0","507.0","507.0","507.0","507.0","507.0","507.0","507.0","507.0"
"003","10","2140","519.0","519.0","516.0","519.0","519.0","516.0","519.0","519.0","516.0","519.0"
"003","10","2141","519.0","516.0","516.0","519.0","516.0","516.0","519.0","516.0","516.0","519.0"
"003","10","2142","570.0","570.0","567.0","570.0","570.0","567.0","570.0","570.0","567.0","570.0"
"003","10","2143","612.0","612.0","612.0","612.0","612.0","612.0","612.0","612.0","612.0","612.0"
"004","10","2144","288.0","288.0","285.0","303.382596732245","288.0","285.0","288.0","300.22158483360255","285.0","288.0"
"004","10","2145","243.0","240.0","255.28219679405768","255.28219679405768","240.0","252.12100269513448","243.0","240.0","240.0","248.95983611819798"
"004","10","2146","291.0","288.0","288.0","291.0","288.0","288.0","291.0","288.0","288.0","291.0"
"004","10","2147","249.0","265.10752535527917","246.0","249.0","249.0","246.0","249.0","249.0","246.0","249.0"
"004","10","2148","258.0","265.10752535527917","332.89788224018486","258.0","257.62375666851847","268.26852219371546","258.0","265.10752535527917","265.10752535527917","258.0"
"004","10","2149","315.0","312.0","336.48179742743883","315.0","328.6715685908959","312.0","315.0","312.0","325.5103684984551","336.48179742743883"
"004","10","2150","275.98007174431996","287.2350953487404","267.0","348.5182922028627","275.98007174431996","267.0","270.0","280.912797857271","267.0","270.0"
"004","10","2151","288.0","285.0","285.0","288.0","285.0","285.0","288.0","285.0","297.0605998782067","288.0"
"004","10","2152","306.0","303.0","303.0","306.0","303.0","303.0","306.0","303.0","303.0","306.0"
"004","10","2153","267.0","267.0","264.0","267.0","280.912797857271","264.0","267.0","267.0","264.0","267.0"
"004","10","2154","258.0","258.0","255.0","258.0","258.0","255.0","289.6204412675321","258.0","255.0","258.0"
"004","10","2155","291.0","291.0","306.54363474063524","291.0","291.0","288.0","291.0","291.0","288.0","291.0"
"004","10","2156","279.0","279.0","276.0","293.55749011054036","279.0","276.0","305.240888479902","305.240888479902","287.2350953487404","279.0"
"004","10","2157","237.0","237.0","234.30322234233142","237.0","237.0","234.30322234233142","245.79869812511214","237.0","234.0","237.0"
"004","10","2158","228.0","251.79356624028344","225.0","228.0","251.79356624028344","225.0","251.79356624028344","225.0","286.0367109306076","286.0367109306076"
"004","10","2159","297.0","297.0","312.86578592105593","312.86578592105593","297.0","294.0","309.7046980592965","297.0","306.54363474063524","297.0"
"004","10","2160","368.36530781277435","294.0","294.0","309.7046980592965","294.0","294.0","294.0","294.0","294.0","368.36530781277435"
"004","10","2161","303.0","303.0","303.0","303.0","303.0","303.0","303.0","303.0","303.0","303.0"
"004","10","2162","261.9465594353169","246.0","243.0","246.0","246.0","243.0","246.0","246.0","243.0","246.0"
"004","10","2163","284.0739340383063","284.0739340383063","267.0","267.0","267.0","267.0","267.0","267.0","267.0","267.0"
"004","10","2164","267.0","264.0","264.0","267.0","277.7516876636396","264.0","267.0","274.5906043549196","274.0","274.5906043549196"
"004","10","2165","312.0","312.0","312.0","312.0","312.0","312.0","312.0","312.0","312.0","312.0"
"004","10","2166","327.0","327.0","324.0","391.7958652155482","327.0","324.0","391.7958652155482","391.7958652155482","324.0","391.7958652155482"
"004","10","2167","405.56380509113484","405.56380509113484","378.0","402.40278329057315","381.0","378.0","398.8997367760475","381.0","378.0","395.7385500554628"
"006","10","2168","561.0","561.0","558.0","561.0","561.0","558.0","561.0","561.0","558.0","561.0"
"006","10","2169","438.0","438.0","435.0","438.0","438.0","435.0","438.0","438.0","435.0","438.0"
"006","10","2170","498.0","498.0","495.0","498.0","498.0","495.0","498.0","498.0","495.0","498.0"
"006","10","2171","552.0","549.0","549.0","552.0","549.0","549.0","552.0","549.0","577.9731827688894","552.0"
"006","10","2172","441.0","438.0","438.0","441.0","438.0","438.0","441.0","438.0","438.0","441.0"
"006","10","2173","522.0","522.0","519.0","522.0","552.3422851819332","519.0","522.0","522.0","519.0","522.0"
"006","10","2174","525.0","525.0","525.0","525.0","525.0","525.0","525.0","525.0","525.0","525.0"
"006","10","2175","564.0","561.0","561.0","564.0","561.0","561.0","564.0","561.0","561.0","564.0"
"006","10","2176","570.0","570.0","567.0","570.0","570.0","567.0","570.0","570.0","567.0","570.0"
"006","10","2177","525.0","525.0","522.0","525.0","525.0","522.0","525.0","525.0","522.0","525.0"
"006","10","2178","480.0","480.0","480.0","480.0","480.0","480.0","480.0","480.0","480.0","480.0"
"006","10","2179","648.0","645.0","645.0","648.0","645.0","645.0","648.0","645.0","645.0","648.0"
"006","10","2180","531.0","531.0","531.0","531.0","531.0","531.0","531.0","531.0","531.0","531.0"
"006","10","2181","585.0","582.0","582.0","585.0","582.0","582.0","585.0","582.0","582.0","585.0"
"006","10","2182","486.0","486.0","486.0","486.0","486.0","486.0","486.0","486.0","486.0","486.0"
"006","10","2183","501.0","498.0","498.0","501.0","498.0","498.0","501.0","498.0","498.0","501.0"
"006","10","2184","555.0","552.0","552.0","555.0","552.0","552.0","555.0","552.0","552.0","555.0"
"006","10","2185","534.0","531.0","531.0","534.0","531.0","531.0","534.0","531.0","531.0","534.0"
"006","10","2186","504.0","501.0","501.0","504.0","501.0","501.0","504.0","501.0","501.0","504.0"
"006","10","2187","609.0","606.0","606.0","609.0","606.0","606.0","609.0","606.0","606.0","609.0"
"006","10","2188","522.0","522.0","522.0","522.0","522.0","522.0","522.0","522.0","522.0","522.0"
"006","10","2189","594.0","594.0","594.0","594.0","594.0","594.0","594.0","594.0","594.0","594.0"
"006","10","2190","672.0","672.0","672.0","672.0","672.0","672.0","672.0","672.0","672.0","672.0"
"009","10","2191","477.0","477.0","477.0","477.0","477.0","477.0","477.0","477.0","477.0","477.0"
"009","10","2192","456.0","456.0","456.0","456.0","456.0","456.0","456.0","456.0","456.0","456.0"
"009","10","2193","450.0","450.0","447.0","450.0","450.0","447.0","450.0","450.0","447.0","450.0"
"009","10","2194","549.0","549.0","549.0","549.0","549.0","549.0","549.0","577.9731827688894","549.0","549.0"
"009","10","2195","411.0","411.0","408.0","411.0","411.0","408.0","411.0","411.0","408.0","411.0"
"009","10","2196","492.0","489.0","489.0","492.0","489.0","489.0","492.0","489.0","489.0","492.0"
"009","10","2197","510.0","510.0","507.0","510.0","510.0","507.0","510.0","510.0","507.0","510.0"
"009","10","2198","480.0","480.0","477.0","480.0","480.0","477.0","480.0","480.0","477.0","480.0"
"009","10","2199","516.0","549.1812087098392","516.0","516.0","516.0","516.0","516.0","516.0","516.0","516.0"
"009","10","2200","630.0","627.0","627.0","630.0","627.0","627.0","630.0","627.0","627.0","630.0"
"009","10","2201","501.0","498.0","498.0","501.0","498.0","498.0","501.0","498.0","498.0","501.0"
"009","10","2202","594.0","594.0","591.0","594.0","594.0","591.0","594.0","594.0","591.0","594.0"
"009","10","2203","450.0","450.0","447.0","450.0","450.0","447.0","450.0","450.0","469.46991383900206","450.0"
"009","10","2204","516.0","516.0","516.0","516.0","516.0","516.0","516.0","516.0","516.0","516.0"
"009","10","2205","459.0","459.0","459.0","459.0","459.0","459.0","459.0","459.0","459.0","459.0"
"009","10","2206","417.0","414.0","414.0","417.0","414.0","414.0","417.0","434.0138246646067","414.0","417.0"
"009","10","2207","516.0","516.0","513.0","516.0","516.0","513.0","516.0","516.0","513.0","516.0"
"009","10","2208","525.0","525.0","525.0","525.0","525.0","525.0","525.0","525.0","525.0","525.0"
"009","10","2209","540.0","540.0","537.0","540.0","540.0","537.0","540.0","540.0","537.0","540.0"
"009","10","2210","513.0","513.0","513.0","513.0","513.0","513.0","513.0","513.0","513.0","536.1949272419499"
"009","10","2211","483.0","483.0","483.0","483.0","483.0","483.0","483.0","483.0","483.0","483.0"
"009","10","2212","510.0","441.0","507.0","510.0","441.0","507.0","510.0","441.0","507.0","510.0"
"009","10","2213","519.0","519.0","516.0","519.0","519.0","516.0","519.0","519.0","516.0","519.0"
"009","10","2214","444.0","444.0","441.0","444.0","444.0","441.0","444.0","444.0","441.0","444.0"
"012","10","2215","587.4563813595014","549.0","549.0","552.0","549.0","581.1342357837817","552.0","577.9731827688894","549.0","552.0"
"012","10","2216","684.0","684.0","684.0","684.0","684.0","724.7516816123989","684.0","721.5906041516894","684.0","684.0"
"012","10","2217","657.0","654.0","695.9597689522003","695.9597689522003","654.0","654.0","657.0","654.0","654.0","657.0"
"012","10","2218","816.0","868.3691611290673","868.3691611290673","816.0","816.0","816.0","862.0469824783333","862.0469824783333","816.0","816.0"
"012","10","2219","622.5704779380403","619.409396118593","582.0","585.0","582.0","582.0","585.0","582.0","613.0872694812705","613.0872694812705"
"012","10","2220","684.0","681.0","681.0","684.0","721.5906041516894","681.0","684.0","681.0","681.0","684.0"
"012","10","2221","633.0","630.0","630.0","670.3290236891135","630.0","630.0","633.0","630.0","630.0","633.0"
"012","10","2222","744.0","791.8187924013928","741.0","744.0","744.0","741.0","744.0","785.4966581723947","782.3356057345211","744.0"
"012","10","2223","672.0","672.0","711.7654107920671","672.0","672.0","669.0","672.0","672.0","669.0","672.0"
"012","10","2224","639.0","639.0","639.0","639.0","639.0","639.0","639.0","639.0","639.0","639.0"
"012","10","2225","753.5436284648687","753.5436284648687","708.0","708.0","708.0","708.0","708.0","708.0","708.0","708.0"
"012","10","2226","786.0","783.0","783.0","786.0","830.0939705840539","830.0939705840539","786.0","783.0","783.0","786.0"
"012","10","2227","522.0","519.0","519.0","522.0","519.0","549.1812087098392","522.0","519.0","519.0","546.0201461484731"
"012","10","2228","747.0","747.0","744.0","747.0","791.8187924013928","744.0","747.0","747.0","744.0","747.0"
"012","10","2229","684.0","684.0","684.0","684.0","684.0","684.0","684.0","684.0","684.0","684.0"
"012","10","2230","591.0","628.8926776485794","591.0","625.7315718421119","591.0","591.0","591.0","622.5704779380403","591.0","619.409396118593"
"012","10","2231","624.0","624.0","664.0067770738489","660.84567033461","624.0","624.0","624.0","624.0","624.0","624.0"
"012","10","2232","738.0","738.0","735.0","738.0","738.0","735.0","738.0","738.0","735.0","738.0"
"012","10","2233","747.2215200327142","702.0","699.0","702.0","743.7183606715649","740.5572226371166","702.0","702.0","699.0","702.0"
"012","10","2234","765.0","765.0","810.7854216745636","765.0","765.0","762.0","765.0","807.6242938396541","804.4631750428356","765.0"
"012","10","2235","651.0","651.0","689.6375859826667","651.0","651.0","648.0","651.0","651.0","648.0","651.0"
"012","10","2236","795.0","792.0","792.0","795.0","792.0","792.0","839.5772745852522","836.4161643583892","792.0","795.0"
"012","10","2237","723.0","720.0","766.1879664938624","766.1879664938624","763.0268671547549","720.0","723.0","720.0","720.0","723.0"
"012","10","2238","732.0","732.0","732.0","775.6713221461781","775.6713221461781","732.0","732.0","732.0","732.0","732.0"
"014","10","2239","798.0","798.0","798.0","798.0","798.0","798.0","798.0","798.0","798.0","798.0"
"014","10","2240","783.0","780.0","780.0","783.0","780.0","780.0","783.0","780.0","780.0","783.0"
"014","10","2241","828.0","828.0","828.0","828.0","828.0","828.0","828.0","828.0","828.0","828.0"
"014","10","2242","786.0","786.0","783.0","786.0","786.0","783.0","786.0","786.0","783.0","786.0"
"014","10","2243","792.0","792.0","789.0","792.0","792.0","789.0","792.0","792.0","789.0","792.0"
"014","10","2244","840.0","840.0","837.0","840.0","840.0","837.0","840.0","840.0","837.0","840.0"
"014","10","2245","768.0","768.0","765.0","768.0","768.0","765.0","768.0","768.0","765.0","768.0"
"014","10","2246","843.0","840.0","840.0","843.0","840.0","840.0","843.0","840.0","840.0","843.0"
"014","10","2247","849.0","849.0","846.0","849.0","849.0","846.0","849.0","849.0","846.0","849.0"
"014","10","2248","780.0","780.0","780.0","780.0","780.0","780.0","780.0","780.0","780.0","780.0"
"014","10","2249","822.0","822.0","822.0","822.0","822.0","822.0","822.0","822.0","822.0","822.0"
"014","10","2250","825.0","825.0","825.0","825.0","825.0","825.0","825.0","825.0","825.0","825.0"
"014","10","2251","795.0","795.0","792.0","795.0","795.0","792.0","795.0","795.0","792.0","795.0"
"014","10","2252","804.0","804.0","801.0","804.0","804.0","801.0","804.0","804.0","801.0","804.0"
"014","10","2253","831.0","831.0","828.0","831.0","831.0","828.0","831.0","831.0","828.0","831.0"
"014","10","2254","744.0","744.0","744.0","744.0","744.0","744.0","744.0","744.0","744.0","744.0"
"014","10","2255","789.0","786.0","786.0","789.0","786.0","786.0","789.0","786.0","786.0","789.0"
"014","10","2256","828.0","828.0","825.0","828.0","828.0","825.0","828.0","828.0","825.0","828.0"
"014","10","2257","762.0","762.0","762.0","762.0","762.0","762.0","762.0","762.0","762.0","762.0"
"014","10","2258","804.0","801.0","801.0","804.0","801.0","801.0","804.0","801.0","801.0","804.0"
"014","10","2259","789.0","789.0","786.0","789.0","789.0","786.0","789.0","789.0","786.0","789.0"
"014","10","2260","747.0","747.0","747.0","747.0","747.0","747.0","747.0","747.0","747.0","747.0"
"014","10","2261","747.0","747.0","747.0","747.0","747.0","747.0","747.0","747.0","747.0","747.0"
"014","10","2262","822.0","822.0","819.0","822.0","822.0","819.0","822.0","822.0","819.0","822.0"
"015","10","2263","690.0","687.0","687.0","690.0","687.0","687.0","690.0","687.0","687.0","690.0"
"015","10","2264","702.0","699.0","699.0","702.0","699.0","699.0","702.0","737.3960943753364","699.0","702.0"
"015","10","2265","738.0","735.0","735.0","738.0","735.0","735.0","738.0","735.0","735.0","738.0"
"015","10","2266","693.0","693.0","693.0","693.0","693.0","693.0","693.0","693.0","693.0","693.0"
"015","10","2267","753.0","753.0","750.0","753.0","753.0","750.0","753.0","753.0","750.0","753.0"
"015","10","2268","711.0","711.0","708.0","711.0","711.0","708.0","711.0","711.0","708.0","711.0"
"015","10","2269","705.0","702.0","702.0","705.0","702.0","702.0","705.0","702.0","702.0","705.0"
"015","10","2270","675.0","672.0","672.0","675.0","672.0","672.0","675.0","672.0","672.0","675.0"
"015","10","2271","741.0","738.0","738.0","741.0","738.0","738.0","741.0","738.0","738.0","741.0"
"015","10","2272","654.0","654.0","651.0","654.0","654.0","651.0","654.0","654.0","651.0","654.0"
"015","10","2273","717.0","717.0","714.0","717.0","717.0","714.0","717.0","717.0","714.0","717.0"
"015","10","2274","759.0","759.0","756.0","759.0","759.0","756.0","759.0","759.0","756.0","759.0"
"015","10","2275","807.0","804.0","804.0","807.0","804.0","804.0","807.0","804.0","804.0","807.0"
"015","10","2276","765.0","765.0","762.0","765.0","765.0","762.0","765.0","765.0","762.0","765.0"
"015","10","2277","807.0","804.0","804.0","807.0","804.0","804.0","807.0","804.0","804.0","807.0"
"015","10","2278","768.0","765.0","765.0","768.0","765.0","765.0","768.0","765.0","765.0","768.0"
"015","10","2279","720.0","720.0","720.0","720.0","720.0","720.0","720.0","720.0","720.0","720.0"
"015","10","2280","669.0","666.0","666.0","669.0","666.0","666.0","669.0","666.0","666.0","669.0"
"015","10","2281","723.0","723.0","720.0","723.0","723.0","720.0","723.0","723.0","720.0","723.0"
"015","10","2282","696.0","696.0","696.0","696.0","696.0","696.0","696.0","696.0","696.0","696.0"
"015","10","2283","756.0","753.0","753.0","756.0","753.0","753.0","756.0","753.0","753.0","756.0"
"015","10","2284","801.0","801.0","798.0","801.0","801.0","798.0","801.0","801.0","798.0","801.0"
"015","10","2285","747.0","747.0","747.0","747.0","747.0","747.0","747.0","747.0","747.0","747.0"
"015","10","2286","771.0","771.0","768.0","771.0","771.0","768.0","771.0","771.0","768.0","771.0"
"016","10","2287","735.0","735.0","732.0","735.0","735.0","732.0","735.0","735.0","732.0","735.0"
"016","10","2288","888.0","888.0","888.0","888.0","888.0","888.0","888.0","888.0","888.0","888.0"
"016","10","2289","708.0","708.0","708.0","708.0","708.0","708.0","708.0","708.0","708.0","708.0"
"016","10","2290","813.0","813.0","810.0","813.0","813.0","810.0","813.0","813.0","810.0","813.0"
"016","10","2291","783.0","780.0","780.0","783.0","780.0","780.0","783.0","780.0","780.0","783.0"
"016","10","2292","765.0","765.0","765.0","765.0","765.0","765.0","765.0","765.0","765.0","765.0"
"016","10","2293","735.0","735.0","735.0","735.0","735.0","735.0","735.0","735.0","735.0","735.0"
"016","10","2294","750.0","747.0","747.0","750.0","747.0","747.0","750.0","747.0","747.0","750.0"
"016","10","2295","891.0","891.0","891.0","891.0","891.0","891.0","891.0","891.0","891.0","891.0"
"016","10","2296","801.0","798.0","798.0","801.0","798.0","798.0","801.0","798.0","798.0","801.0"
"016","10","2297","570.0","570.0","570.0","570.0","570.0","570.0","570.0","570.0","570.0","570.0"
"016","10","2298","783.0","783.0","783.0","783.0","783.0","783.0","783.0","783.0","783.0","783.0"
"016","10","2299","801.0","801.0","801.0","801.0","801.0","801.0","801.0","801.0","801.0","801.0"
"016","10","2300","738.0","738.0","735.0","738.0","738.0","735.0","738.0","738.0","735.0","738.0"
"016","10","2301","759.0","759.0","759.0","759.0","759.0","759.0","759.0","759.0","759.0","759.0"
"016","10","2302","816.0","816.0","816.0","816.0","816.0","816.0","816.0","816.0","816.0","816.0"
"016","10","2303","840.0","840.0","840.0","840.0","840.0","840.0","840.0","840.0","840.0","840.0"
"016","10","2304","852.0","852.0","849.0","852.0","852.0","849.0","852.0","852.0","849.0","852.0"
"016","10","2305","783.0","783.0","783.0","783.0","783.0","783.0","783.0","783.0","783.0","783.0"
"016","10","2306","768.0","768.0","768.0","768.0","768.0","768.0","768.0","768.0","768.0","768.0"
"016","10","2307","810.0","810.0","807.0","810.0","810.0","807.0","810.0","810.0","807.0","810.0"
"016","10","2308","762.0","762.0","762.0","762.0","762.0","762.0","762.0","762.0","762.0","762.0"
"016","10","2309","834.0","834.0","834.0","834.0","834.0","834.0","834.0","834.0","834.0","834.0"
